language,algorithm,distribution,N,comparisons,seconds
python,quicksort,random,10,29,0.000028500
c,quicksort,random,10,24,0.000000000
java,quicksort,random,10,31,0.000009100
python,quicksort,random,25,117,0.000034100
c,quicksort,random,25,114,0.000000000
java,quicksort,random,25,112,0.000018600
python,quicksort,random,50,278,0.000076600
c,quicksort,random,50,222,0.000000000
java,quicksort,random,50,266,0.000056600
python,quicksort,random,100,621,0.000150100
c,quicksort,random,100,610,0.000000000
java,quicksort,random,100,595,0.000127800
python,quicksort,random,200,1469,0.000292400
c,quicksort,random,200,1439,0.000000000
java,quicksort,random,200,1600,0.000476900
python,quicksort,random,500,4421,0.009105400
c,quicksort,random,500,4873,0.000000000
java,quicksort,random,500,4611,0.000550800
python,quicksort,random,1000,10574,0.001883000
c,quicksort,random,1000,11031,0.000000000
java,quicksort,random,1000,11149,0.000970000
python,quicksort,random,2000,25273,0.004565700
c,quicksort,random,2000,23172,0.000000000
java,quicksort,random,2000,25766,0.001423300
python,quicksort,random,5000,75730,0.015917700
c,quicksort,random,5000,71107,0.000000000
java,quicksort,random,5000,71919,0.001866100
python,quicksort,ascending,10,45,0.000024700
c,quicksort,ascending,10,45,0.000000000
java,quicksort,ascending,10,45,0.000011800
python,quicksort,ascending,25,300,0.000090900
c,quicksort,ascending,25,300,0.000000000
java,quicksort,ascending,25,300,0.000084900
python,quicksort,ascending,50,1225,0.000241200
c,quicksort,ascending,50,1225,0.000000000
java,quicksort,ascending,50,1225,0.000190600
python,quicksort,ascending,100,4950,0.000873300
c,quicksort,ascending,100,4950,0.000000000
java,quicksort,ascending,100,4950,0.000572500
python,quicksort,ascending,200,19900,0.004719400
c,quicksort,ascending,200,19900,0.000000000
java,quicksort,ascending,200,19900,0.002038200
python,quicksort,ascending,500,124750,0.027951800
c,quicksort,ascending,500,124750,0.000000000
java,quicksort,ascending,500,124750,0.004539400
python,quicksort,ascending,1000,499500,0.119813300
c,quicksort,ascending,1000,499500,0.000000000
java,quicksort,ascending,1000,499500,0.008712100
python,quicksort,ascending,2000,1999000,0.489845800
