language,algorithm,distribution,input_id,N,search_case,median_seconds,min_seconds,max_seconds,median_comparisons,trials,median_batch_loops
c,binary_search,ascending,ascending_n10,10,first_hit,4.268579371160474e-08,4.2329834067050456e-08,4.689551678859501e-08,5.0,20,11713.5
c,binary_search,ascending,ascending_n25,25,first_hit,4.2883514039068335e-08,4.264028654272557e-08,4.761904761904762e-08,7.0,20,11659.5
c,binary_search,ascending,ascending_n50,50,first_hit,4.354650504291436e-08,4.309601792794346e-08,7.782101167315174e-08,9.0,20,11482.0
c,binary_search,ascending,ascending_n100,100,first_hit,4.35763033623156e-08,4.3159257660768234e-08,1.2027904738994467e-07,11.0,20,11474.5
c,binary_search,ascending,ascending_n200,200,first_hit,4.365287235900122e-08,4.35691878703381e-08,5.184033177812338e-08,13.0,20,11454.0
c,binary_search,ascending,ascending_n500,500,first_hit,4.4279224570549556e-08,4.378667133724494e-08,5.8588396528095015e-08,15.0,20,11292.0
c,binary_search,ascending,ascending_n1000,1000,first_hit,4.456528574643952e-08,4.428697962798937e-08,5.31293167569865e-08,17.0,20,11219.5
c,binary_search,ascending,ascending_n2000,2000,first_hit,4.4543442570732745e-08,4.427521473479146e-08,4.861448711716091e-08,19.0,20,11225.0
c,binary_search,ascending,ascending_n5000,5000,first_hit,4.5339138234049614e-08,4.508972855983407e-08,8.081461128171973e-08,23.0,20,11028.0
java,binary_search,ascending,ascending_n10,10,first_hit,5.140120721263642e-08,4.7673531655225016e-08,8.545547769612032e-08,5.0,20,9727.5
java,binary_search,ascending,ascending_n25,25,first_hit,5.3043758073518215e-08,4.8365254401238155e-08,1.0768899418479432e-07,7.0,20,9428.0
java,binary_search,ascending,ascending_n50,50,first_hit,5.441740765983977e-08,4.874719703617042e-08,1.1025358324145534e-07,9.0,20,9192.0
java,binary_search,ascending,ascending_n100,100,first_hit,5.623372485388338e-08,4.940711462450593e-08,9.665571235260003e-08,11.0,20,8891.5
java,binary_search,ascending,ascending_n200,200,first_hit,5.900072974165989e-08,5.163688939378291e-08,1.0269049086054632e-07,13.0,20,8486.5
java,binary_search,ascending,ascending_n500,500,first_hit,6.303572023087482e-08,5.261496369567505e-08,1.8429782528566162e-07,15.0,20,7937.0
java,binary_search,ascending,ascending_n1000,1000,first_hit,5.716899452851018e-08,5.2454888795635755e-08,8.744316194473592e-08,17.0,20,8746.0
java,binary_search,ascending,ascending_n2000,2000,first_hit,6.331677398474713e-08,5.4135989605889995e-08,1.3638843426077469e-07,19.0,20,8093.5
java,binary_search,ascending,ascending_n5000,5000,first_hit,7.74312848961419e-08,5.9389476184820044e-08,1.001602564102564e-07,23.0,20,6469.5
python,binary_search,ascending,ascending_n10,10,first_hit,8.589700742102998e-07,8.336666666666667e-07,1.092576419213974e-06,5.0,20,582.5
python,binary_search,ascending,ascending_n25,25,first_hit,1.0695577633399233e-06,1.0113131313131312e-06,1.8734082397003745e-06,7.0,20,468.0
python,binary_search,ascending,ascending_n50,50,first_hit,1.2736641221374047e-06,1.2434243176178661e-06,1.5090361445783133e-06,9.0,20,393.0
python,binary_search,ascending,ascending_n100,100,first_hit,1.5483784351947408e-06,1.5374233128834356e-06,1.8025179856115108e-06,11.0,20,323.5
python,binary_search,ascending,ascending_n200,200,first_hit,1.7253448275862068e-06,1.706484641638225e-06,3.4833333333333336e-06,13.0,20,290.0
python,binary_search,ascending,ascending_n500,500,first_hit,2.0956066945606696e-06,2.059670781893004e-06,2.688235294117647e-06,15.0,20,239.0
python,binary_search,ascending,ascending_n1000,1000,first_hit,2.2148005925694907e-06,2.189082969432314e-06,4.207563025210084e-06,17.0,20,226.5
python,binary_search,ascending,ascending_n2000,2000,first_hit,2.5241980102532867e-06,2.490547263681592e-06,4.612844036697248e-06,19.0,20,198.5
python,binary_search,ascending,ascending_n5000,5000,first_hit,2.9298245614035086e-06,2.8735632183908046e-06,5.260416666666667e-06,23.0,20,171.0
c,binary_search,ascending,ascending_n10,10,last_hit,4.295178986465718e-08,4.2556813345816664e-08,5.2977325704598434e-08,7.0,20,11641.0
c,binary_search,ascending,ascending_n25,25,last_hit,4.3493390321276926e-08,4.307745326096321e-08,4.678009513355287e-08,9.0,20,11496.0
c,binary_search,ascending,ascending_n50,50,last_hit,4.3329433765650153e-08,4.313319530710835e-08,7.778469197261978e-08,11.0,20,11539.5
c,binary_search,ascending,ascending_n100,100,last_hit,4.3670030008456416e-08,4.356159609688099e-08,4.527345164795364e-08,13.0,20,11449.5
